第0类：
		11中11魔王轰2610帽请滚NBAgif周琦PK唐正东凤凰体育讯北京时间月日新疆坐镇主场132123战胜佛山队取得连胜今天周琦大开杀戒全场11投全中化身百分百先生罚中拿到26分10篮板次火锅全能数据无论是攻防两端魔王颇具统治力依稀人看到姚明身影人质疑周琦命中率太高完全出手太少如同小乔丹不靠谱60那般事实上真的这是周琦本赛季次打出两分球100投篮命中率包括对阵吉林投全中上海队10投全中一次周琦疯狂11投全中当年姚明总决赛中对阵八一21投全中太过神话周琦已经走追随大姚道路魔王全场周琦有次扣篮次实打实投篮得分第三节周琦曾经上演梦幻舞步球商放在一名19岁球员身上实在奢侈比赛最后分钟周琦一度下场休息佛山硬生生周琦打周琦在篮下轻松上篮得分帮助球队锁定胜局各项数据榜单外援一家独大情况下周琦成为本土球员最后荣光场均3.7次火锅全联盟第一第二名奥登2.6次远远甩身后命中率达到恐怖72同样NO场均2.2次暴扣联盟第五周琦28.33效率值排16位该项榜单前50位周琦场9.1次出手最少今天对位唐正东两人上赛季曾做队友大唐联赛三届MVP得主周琦直接对话大唐欺负够呛首节三分钟周琦犹如后卫突破杀入内线三分成功回到防守端唐正东本想强吃一记回击虚晃后周琦根本反应直接劈头盖脸火锅送第二节结束佛山队外援布朗连续过掉古德洛克布拉防守直冲篮下周琦绕过大唐高高跃起直接送出钉板大帽刘炜得到篮板球后一路推进打成只用半场时间周琦记火锅入账投全中拿到分周琦火锅暴力第三节剩最后分14秒贝宁蒙转身过掉魔王准备上篮周琦站盖掉苏翊杰接到落下篮板球面对周琦一时间不知所措慌忙中上篮周琦盖掉短短秒时间里周琦送记火锅逼佛山出现次24秒违例已经找不出赞美词来夸奖周琦欺负人请滚NBA上官正	0.00146122685185
		过成B样儿妈妈以后再也踢球555说起碉堡变向人迪马利亚曾国家德比表演同样美如画左右来回变直接晃倒普约尔C罗一位变向人高手方式限于一种既有依靠重心假动作身体大幅度变标志性脚后跟磕球变向对手瞬间倒下梅西变晃晕其他人试过以彼之道使彼身滋味里贝里上演经典变向过人晃倒梅老板小飞侠罗本向来都是假动作逼真人狂轻盈幅度变向人罗本霸气趟对手妙到毫巅雷东皇马最优雅后腰特拉福德一记空前绝后脚后跟人2000年欧冠决赛雷东突然变向掉巴拉熟悉罗马名宿巴西人塔代伊耍起变向人令人击节叫好后脚牛尾巴变中超极限变经典之作埃尔克森对杭州绿城后卫上演变态六连变真心怀念埃神演出希望早日复出驰骋疆场有时候突然变向人前锋用来创造射门空间好招数范巴斯滕教突然启动实施效果极佳变向人齐祖舞步芭蕾行云流水不可捉摸节奏不算变向人依然碉堡阿贾克斯整条防线虐记得大头达历山德罗变向时使出绝招LaBoba一招里瓦尔多用得最多防守队员先改变重心时突然将球后拉过掉对手完上面演出下面介绍几位变向人中大神伊布身高米92灵活性说高海拔前锋中翘楚轻巧牛尾巴变向人梅西变向人高手犯罪式人看看这记对阵萨拉戈萨时神级小幅度变向对手绝望节奏梅西利用马修斯人假动作变向最人纳尼那一次马塞洛晃镜头之外魔王奥科查变向人同样精湛试用来回过人调戏狮王卡恩拜仁防线搅成病猫一幕急停变卡恩找不着北小罗精于变态变向人天才牛尾巴变向人已经成为经典小罗牛尾巴变幅度之大重心变换厉害无人防守人只好自求多福最后变向过人王罗纳尔多表演时间先一记牛尾巴人和小罗罗纳尔多牛尾巴摆腿幅度小脚踝完成变罗纳尔多变向节奏感很强简单粗暴趟球突然启动变埃因霍温时期晃倒后卫变向之作最后变向界最强存在钟摆变向人外星人唯一一位能够高速钟摆过人时减速进一步加速大神世界上除以外人能方式完成钟摆变	0.00146122685185
		81	0.00146122685185
第7类：
		0	0.00148267762772
		舍弃百万美元执意加盟火箭只夺冠却教练无视惨遭弃用火箭本赛季来赛以来跌跌撞撞起伏不定状态出人意料尤其上赛季打入西部决赛成绩阵容天赋西部第七排名实在说不过去火箭队挣扎输球可怕阵中似乎出现声音此前已经主教练麦克海尔当做替罪羊炒鱿鱼新上任主教练依旧目前火箭队束手无策火箭球员抱怨上场时间今夏加盟球员马库斯索顿一员今年夏天索顿拒绝多支球队开出高薪转而一分老将底薪加盟火箭队当今联盟高薪合同满天飞背景下索顿底薪签约无疑人感到吃惊对此解释休斯顿适合火箭队有望冲击总冠军梦想开赛以来索顿场贡献10.9分2.8篮板火箭替补席为数不多亮点出场时间总是飘忽不定莫名其妙遭到弃用最近六场比赛为例火箭对阵老鹰马刺比赛中获得一分钟上场时间整场比赛一直坐在板凳四场比赛中上场时间超过20分钟令人摸不着头脑索顿本赛季投篮命中率达到43.2罚球命中率90数据不算差起码火箭新援劳森要强索顿最巅峰1011赛季他场轰下21.3分4.7篮板投篮命中率达到45说相当实力球员本赛季起伏不定上场时间表现以往12月号对阵篮网比赛中替补出场26分钟得到32分篮板次助攻一举创下火箭队替补球员多年得分记录足够稳定上场时间索顿必然火箭队威胁攻击点遭到火箭队弃用索顿表示十分困惑忍不住抱怨几句角色固定令沮丧这太艰难球队现在处境完全无法解释原因令沮丧部分一头雾水只能接受现实做好准备索顿防守不尽人意场上明显能够拉开空间球队配合流畅自然本赛季效率值高达18.1这一数据霍华德持平整个12月份场出场时间却不足15分钟火箭主帅比克斯塔夫愿意太出场机会时间表现布鲁尔身上实在令人费解火箭队现在状况可谓内忧外患对外战绩不佳队内矛盾重重久经沙场老将特里难掩火箭队本赛季表现失望之情火箭队起伏太大刚刚对阵马刺比赛中找到复苏迹象输给鹈鹕表现却糟糕这是很大退步特别面对整个赛季陷入挣扎球队火箭队本赛季最大问题缺乏必要战术体系球员状态稳定能够战胜诸如马刺雷霆快船强队整体表现十分低迷球队内部气氛和谐声音球员抱怨场上定位只能眼睁睁看着哈登一人场上一味单打独斗目睹球队陷入绝境无能为力火箭队NBA联盟中最缺乏耐心人情味球队表现改观相信多久精于计算莫雷球队一次换血手术已经打算交易掉霍华德到时候球员将会离队拭目以待NBA历史14巨星合集视频已经发布微信公众号yqlqba长复制关注后回复巨星即可观看视频中看到贾巴尔天勾奥拉朱旺梦幻脚步魔术师传球张伯伦禁区称霸乔丹夺冠	0.00148267762772
		10	0.00148267762772
		11	0.00148267762772
		曝全明星取消一项比赛三连冠无法卫冕曝全明星取消一项比赛南佛罗里达哨兵报消息投篮之星大赛将会全明星项目中取消热火前锋克里斯波什曝出消息表示NBA全明星周末投篮之星比赛今年多伦多全明星周末中消失此前波什队已经项目完成三连冠南佛罗里达哨兵报记者艾拉温德曼推特中透露波什爆料称多伦多全明星周末再出现投篮之星项目意味着这一长达12年趣味比赛将会成为历史NBA投篮之星始于2004年全明星周末这一项目设立以来一直全明星周末关注度高比赛投篮之星四个队参加每队球员构成特殊包括一名NBA现役球员一名退役巨星一名WNBA女球员组成比赛设有六个投篮点前人投中后之后人才投篮分为两轮比拼用时最少球队获得冠军投篮之星趣味性在于这是一支混编战队球迷能够欣赏现役球员表演能够看到NBA名宿WNBA球员场上竞技最刺激莫过于中场投篮往往项目里最耗用时间投篮环节波什队无疑投篮之星大赛中最耀眼队伍2013年波什多米尼克威尔金斯前老鹰名宿WNBA芝加哥天空队球员斯文卡什组成铁三角三人配合默契2013年2014年2015年投篮之星大赛上均夺取冠军完成三连冠NBA历史投篮之星用时最短纪录圣安东尼奥队创造2006年托尼帕克史蒂夫科尔圣安东尼奥银星队凯恩德拉维基只用25.1秒时间完成所有投篮而用时最长夺冠纪录2013年波什队创造89秒目前尚不知NBA将会用项目顶替投篮之星波什这一项目取消意味着无法卫冕本赛季波什场三分球出手4.3次命中1.7球投篮命中率40.6三项数据创造生涯新高显然投篮之星比赛做好铺垫最痛苦事情三分练好比赛取消真的有点悲催	0.00148267762772
		18	0.00148267762772
		科比献1511告别波士顿人上双湖人客胜绿军科比本赛季首次两双新浪体育讯北京时间12月31日科比布莱恩特最后一次波士顿作战湖人客场112104击败凯尔特人湖人27结束连败科比布莱恩特投中一记关键三分全场18投中拿下15分11篮板乔丹克拉克森得24分路易斯威廉姆斯19分全队人得分双替补出场德安杰罗拉塞尔16分篮板朱利叶斯兰德尔15分12篮板凯尔特人1814连胜结束伊赛亚托马斯24分次助攻贾伊克劳德17分艾弗里布拉德利13分替补出场埃文特纳20分次助攻凯尔特人湖人曾NBA史上宿敌两人统治世纪80年代科比时代两次总决赛碰到凯尔特人一胜一负科比最喜欢颜色绿色永远最喜欢颜色有点奇怪科比说湖人名宿杰里韦斯特喜欢讨厌绿色穿内裤绿最后一次球员身份来到波士顿科比出场时全场山呼海啸分不清嘘声欢乐声科比第一节却不给力开启打铁模式本节投全失一分未得罚球命中湖人小将却不俗表现节过半时克拉克森投中球13领先湖人陷入困境分钟只投中球凯尔特人发动一波14攻击波后2315超出首节过后湖人以2427处于劣势科比第二节命中率仍不高节分57秒时突破之后上篮得手24秒后一次突破得分全场欢呼球迷掌声送给科比科比连续命中后人以5144领先连续投篮不中湖人只5856领先节科比投中上半场12投中科比减少出手次数第三节分19秒时底线强打防守很严科比得到机会双手扣篮得分湖人以6865领先凯尔特人本节6562反超分钟只投中球湖人完成一波16攻击后7867拉开差距湖人最多时领先14分拉塞尔本节0.6秒时投中三分8978领先第四节中段科比投中一记三分兰德尔突破上篮得手湖人以10089再度拉开差距凯尔特人反扑比赛分58秒时布拉德利抢断之后上篮得分只以102104落后科比挺身而出接巴斯传球后出手应声命中三分湖人以107102稳住阵脚凯尔特人投篮不中后科比抢下篮板湖人控制局面巴恩斯两罚两中之后湖人两度抢断成功无奈之下凯尔特人只得犯规科比两罚一中湖人比赛25.8秒时领先分锁定胜局吴哥	0.00148267762772
		26	0.00148267762772
		30	0.00148267762772
		32	0.00148267762772
		汤神38格林再献三双哈登30分火箭敌勇士勇士击败火箭新浪体育讯北京时间月日勇士大将斯蒂芬库里缺阵客场114110击败火箭勇士30避免本赛季首次连败克雷汤普森三分球11投中拿下38分篮板肖恩利文斯顿13分次助攻德雷蒙德格林打出三双贡献10分16次助攻11篮板安德鲁博格特分11篮板替补出场安德烈伊戈达拉20分伊恩马辛米12分勇士三分球23投11中火箭1618连败詹姆斯哈登30分篮板次助攻德怀特霍华德21分13篮板帕特里克贝弗利15分特雷沃阿里扎11分火箭三分球30投11中少主教练勇士挺过来少库里勇士难以承受昨天91114败给小牛遭到近三年最惨痛失利一次勇士惨败2013年109140败给火箭今天火箭却未能把握这次机会全场打得艰难比赛后不久哈登四分成功投中三分之后造成汤普森犯规火箭领先火箭12扩大优势之后汤普森两度三分勇士发动18攻击波一举2017反超这波攻击中汤普森一人14分首节过后勇士3330领先首节汤普森17分进账第二节投全失一分未得好队友发挥出色勇士仍能火箭抗衡节后不久勇士3730拉开差距布鲁尔连得分索顿三分得手后火箭比分扳平少库里勇士不乏投三分人克拉克节三度命中勇士一度5647拉开差距哈登本节最后分钟两度远投得手火箭打出12后上半场5961落后阿里扎连投带传率火箭打出一波第三节后6663反超汤普森沉默一节后重新进入状态一记三分勇士很快取得领先节分钟时火箭8078领先汤普森伊戈达拉相继命中三分勇士10后重新占据上风三节过后勇士9082领先勇士优势扩大12分后火箭反击霍华德上篮得手抢断成功火箭快攻中由索顿上篮得分火箭打出10后本节过半时只97101落后比赛分52秒时哈登中投命中火箭只以102105落后火箭看到翻盘机会关键时刻连续投篮不中勇士抓住机会打出一波一举113102扩大优势火箭分30秒一分未得比赛分18秒时霍华德两罚两中阿里扎比赛13.8秒时命中三分哈登抢断再度命中三分一人分火箭110114落后已经时间吴哥	0.00148267762772
